City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,lagoa,PT,60.01,scattered clouds,39.05,-27.9833,Casa Das Faias
1,torbay,CA,51.28,overcast clouds,47.6666,-52.7314,Gallows Cove
2,skjervoy,NO,15.8,broken clouds,70.0311,20.9714,Skjervøy Byggeservice AS
3,east london,ZA,67.3,light rain,-33.0153,27.9116,Tu Casa
4,codrington,AU,75.42,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
5,watsa,CD,69.17,overcast clouds,3.0372,29.5355,Hôtel Le Pacifique
6,presidencia roque saenz pena,AR,63.45,clear sky,-26.7852,-60.4388,Hotel Aconcagua
7,port alfred,ZA,65.52,light rain,-33.5906,26.891,The Halyards Hotel
8,punta arenas,CL,46.51,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
9,santiago del estero,AR,63.81,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
11,cape town,ZA,68.11,light rain,-33.9258,18.4232,Southern Sun Waterfront Cape Town
12,ushuaia,AR,42.46,scattered clouds,-54.8,-68.3,Albatros Hotel
13,ponta do sol,PT,62.71,scattered clouds,32.6667,-17.1,Hotel do Campo
14,laguna,US,62.96,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
15,chuy,UY,63.75,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
16,kamina,CD,70.07,overcast clouds,-8.7386,24.9906,Guest House Florvia
17,busselton,AU,70.5,scattered clouds,-33.65,115.3333,Observatory Guest House
18,sayyan,YE,53.01,clear sky,15.1718,44.3244,متنزه و بحيرة سيان
20,jaisalmer,IN,77.59,broken clouds,26.9147,70.9181,Hotel Fifu
22,penzance,GB,51.01,overcast clouds,50.1186,-5.5371,Artist Residence Penzance
23,souillac,MU,83.35,clear sky,-20.5167,57.5167,Shanti Maurice Resort & Spa
24,port elizabeth,ZA,69.1,overcast clouds,-33.918,25.5701,39 On Nile Guest House
25,the valley,AI,80.1,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
26,lebu,CL,51.75,scattered clouds,-37.6167,-73.65,Hostal Las Lilas
27,pisco,PE,63.01,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
30,xuddur,SO,79.74,broken clouds,4.1213,43.8894,Banjanay Hotel
31,gambela,ET,85.82,scattered clouds,8.25,34.5833,Solomon Debebe Hotel
33,lesnoy,RU,34.07,overcast clouds,57.6198,63.0784,Apartamenty Na Sovetskoy
34,zalaegerszeg,HU,33.76,clear sky,46.84,16.8439,Apartmanhotel Szent Kristóf
35,jamestown,US,33.12,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
36,hofn,IS,29.23,overcast clouds,64.2539,-15.2082,Hótel Höfn
37,paita,PE,65.66,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
38,sikonge,TZ,76.06,overcast clouds,-5.6333,32.7667,Pretoria 2 Lodge
39,bambous virieux,MU,83.21,few clouds,-20.3428,57.7575,Casa Tia Villa
41,tukrah,LY,63.79,scattered clouds,32.5341,20.5791,Lagrota restaurant
42,victoria,HK,79.25,clear sky,22.2855,114.1577,Mini Hotel Central
43,boddam,GB,41.38,overcast clouds,57.4667,-1.7833,Palace Hotel
44,dingle,PH,87.37,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
45,tignere,CM,67.95,broken clouds,7.3667,12.65,SADECK
46,mar del plata,AR,55.87,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
47,hermanus,ZA,60.91,light rain,-34.4187,19.2345,Misty Waves Boutique Hotel
48,dhidhdhoo,MV,80.94,light rain,6.8833,73.1,Dhidhoo beach
49,bilma,NE,66.74,scattered clouds,18.6853,12.9164,Expeditions Ténére voyages
50,aksu,CN,33.04,few clouds,41.1231,80.2644,Pudong Holiday Hotel
51,qaanaaq,GL,8.37,overcast clouds,77.484,-69.3632,Qaanaaq Hotel
52,neuquen,AR,58.89,clear sky,-38.9516,-68.0591,Hotel del Comahue
53,hualmay,PE,64.81,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
54,ambilobe,MG,86.99,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
55,bay roberts,CA,52.05,overcast clouds,47.5999,-53.2648,Stonewall Inn
56,bull savanna,JM,72.1,overcast clouds,17.8868,-77.5902,Big Red's
58,bredasdorp,ZA,58.28,light rain,-34.5322,20.0403,Bredasdorp Country Manor
59,mabaruma,GY,73.09,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
61,brigantine,US,37.45,clear sky,39.4101,-74.3646,Legacy Vacation Resorts Brigantine Beach
63,santa maria da boa vista,BR,77.63,overcast clouds,-8.8078,-39.8256,Fênix Hotel e Restaurante
64,surman,LY,54.25,scattered clouds,32.7567,12.5716,عمارة السفير
65,shetpe,KZ,49.98,scattered clouds,44.1667,52.1167,Rtsm Shetpe Analog
66,kalat,PK,53.71,clear sky,29.0225,66.5916,PHE Rest House
67,faya,SA,57.72,clear sky,18.3851,42.4509,املاك خالد الشعشوع
68,tabou,CI,78.04,scattered clouds,4.423,-7.3528,hotêl doufoulougou
69,salalah,OM,80.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
70,bandarbeyla,SO,80.89,clear sky,9.4942,50.8122,JABIR HOTEL
71,hithadhoo,MV,81.45,few clouds,-0.6,73.0833,Scoop Guest House
72,sabha,LY,48.72,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
73,necochea,AR,53.04,clear sky,-38.5473,-58.7368,dyd -mar Hotel
74,nouadhibou,MR,64.78,clear sky,20.931,-17.0347,El Medina
75,georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
76,longyearbyen,SJ,12.04,few clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
78,ivybridge,GB,49.33,overcast clouds,50.3904,-3.9191,The Anchor Inn
79,axim,GH,78.12,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
80,cururupu,BR,78.87,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
81,pafos,CY,73.24,clear sky,34.7667,32.4167,Elysium Hotel
82,hoyanger,NO,34.99,light snow,61.2204,6.0749,Øren Hotel
83,xai-xai,MZ,80.67,broken clouds,-25.0519,33.6442,Complexo da Familia
85,vestmannaeyjar,IS,35.19,snow,63.4427,-20.2734,Glamping & Camping
86,klaksvik,FO,32.92,light snow,62.2266,-6.589,Airbnb rooms
87,winsum,NL,48.22,overcast clouds,53.33,6.5208,Tuinhuis
89,arraial do cabo,BR,73.83,few clouds,-22.9661,-42.0278,Pousada Porto Praia
90,maniitsoq,GL,32.99,snow,65.4167,-52.9,Hotel Heilmann Lyberth
91,matara,LK,83.37,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
92,yar-sale,RU,0.88,overcast clouds,66.8333,70.8333,Yalemd
93,saint george,US,63.36,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
94,winschoten,NL,46.96,overcast clouds,53.1442,7.0347,City Hotel Winschoten
95,weligama,LK,83.05,broken clouds,5.9667,80.4167,Weligama Bay Resort
96,sur,OM,78.19,clear sky,22.5667,59.5289,Sur Plaza Hotel
97,bengkulu,ID,80.64,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
98,le vauclin,MQ,77.05,broken clouds,14.5452,-60.8388,Hôtel Cap Macabou
99,sal rei,CV,70.36,broken clouds,16.1833,-22.9167,Marine Club Beach Resort
100,saint-pierre,RE,83.84,clear sky,-21.3393,55.4781,Lindsey Hôtel
101,black river,JM,74.98,overcast clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
103,maceio,BR,78.24,few clouds,-9.6658,-35.7353,Poutur Pousada
104,iqaluit,CA,11.7,overcast clouds,63.7506,-68.5145,Frobisher Inn
105,coquimbo,CL,56.93,overcast clouds,-29.9533,-71.3436,Punto de encuentro
106,sao filipe,CV,74.32,overcast clouds,14.8961,-24.4956,Hotel Xaguate
107,cidreira,BR,70.72,scattered clouds,-30.1811,-50.2056,Hotel Castelo
108,rujewa,TZ,78.44,scattered clouds,-8.7,34.3833,Mafanikio Inn Lodge
109,shadegan,IR,70.11,clear sky,30.6497,48.6647,مسافر خانه ابو ولید
110,upernavik,GL,23.29,light snow,72.7868,-56.1549,Gina's Guesthouse - Upernavik
111,zaranj,AF,62.56,overcast clouds,30.9667,61.8833,کارگاه بلوک زنی سرهنگ
112,ostrov,RU,20.93,light snow,57.3439,28.3537,Ostrov-Park
113,rorvik,NO,26.71,clear sky,64.8621,11.2373,Kysthotellet Rørvik AS
115,nyanguge,TZ,73.74,overcast clouds,-2.55,33.2,Macho lodge
116,sechura,PE,66.31,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
117,illapel,CL,61.16,clear sky,-31.6308,-71.1653,Hotel Londres
118,hambantota,LK,83.26,broken clouds,6.1241,81.1185,Bungalow 63
119,hanumangarh,IN,74.1,broken clouds,29.5833,74.3167,SPOT ON 66636 Cps Resorts
120,marigot,MF,80.04,clear sky,18.0667,-63.0833,"Sonesta Maho Beach Resort, Casino & Spa"
121,kismayo,SO,84.2,overcast clouds,-0.3582,42.5454,Agan-Hotel
122,cap-aux-meules,CA,44.69,overcast clouds,47.3821,-61.8597,Auberge Madeli
123,podolinec,SK,29.97,light snow,49.2587,20.536,Vaša lekáreň Holumnica
124,quatre cocos,MU,83.08,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
125,jalu,LY,56.57,few clouds,29.0331,21.5482,صاحبة الفخامة
127,malumfashi,NG,64.49,scattered clouds,11.7853,7.6218,INFINITY CYBER CAFE MALUMFASHI
128,belomorsk,RU,19.04,light snow,64.5232,34.7668,Khostel Belomorsk
130,pinega,RU,10.85,overcast clouds,64.7001,43.3936,"Gostevoy Dom Ooo ""Pinezh'yeles"""
131,havoysund,NO,21.43,scattered clouds,70.9963,24.6622,Arctic View Glamping & Restaurant
132,comodoro rivadavia,AR,57.06,clear sky,-45.8667,-67.5,Austral Hotel
133,hamilton,US,40.75,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
134,kalmunai,LK,83.26,broken clouds,7.4167,81.8167,VS Villa
136,bathsheba,BB,79.41,few clouds,13.2167,-59.5167,Atlantis Hotel
137,pozo colorado,PY,64.87,clear sky,-23.4923,-58.7972,Hospedaje la Amistad
138,carnarvon,AU,78.21,clear sky,-24.8667,113.6333,Hospitality Carnarvon
139,krasnoselkup,RU,1.6,overcast clouds,65.7,82.4667,Krasnosel'kupnefteprodukt
140,eganville,CA,23.52,broken clouds,45.5334,-77.0994,Egan Inn
141,tibacuy,CO,74.14,overcast clouds,4.3511,-72.4564,hospedaje las palmas
142,vytegra,RU,24.94,overcast clouds,61.0064,36.4481,Wardenclyffe Volgo&Balt
144,tasiilaq,GL,8.11,broken clouds,65.6145,-37.6368,The Red House
145,calderitas,MX,71.15,few clouds,18.55,-88.25,Hotel Hacienda Campestre
148,buchanan,LR,75.97,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
149,patharia,IN,74.61,broken clouds,23.9,79.2,Maraige hool शादी घर पथरिया दमोह
150,bunia,CD,68.9,light rain,1.5667,30.25,Gold Star International Hotel
151,ribeira grande,PT,61.45,clear sky,38.5167,-28.7,Quinta da Meia Eira
152,mpika,ZM,74.57,broken clouds,-11.8343,31.4529,Melodies Lodge
153,masallatah,LY,52.63,scattered clouds,32.6167,14.0,Mustafa Taher Sowaidan
154,kruisfontein,ZA,66.88,few clouds,-34.0033,24.7314,Oyster Bay House Rental
155,awbari,LY,48.7,few clouds,26.5921,12.7805,فندق أوباري
156,calvinia,ZA,58.06,scattered clouds,-31.4707,19.776,Die Lemoenhuis
157,coihaique,CL,47.01,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
158,ville-marie,CA,19.4,overcast clouds,47.3335,-79.433,La Bannik
159,saint-philippe,RE,83.75,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
160,alpena,US,30.34,mist,45.0617,-83.4327,Days Inn by Wyndham Alpena
161,stroby egede,DK,38.93,light snow,55.4138,12.245,Troldegaarden Guesthouse
162,sao joao da barra,BR,73.92,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
163,rio gallegos,AR,48.25,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
164,nanortalik,GL,33.8,light rain,60.1432,-45.2371,Hotel Kap Farvel
165,impfondo,CG,74.84,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
166,namibe,AO,72.52,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
167,hit,IQ,66.07,overcast clouds,33.6416,42.8251,صالون زيرو
168,saint-joseph,RE,82.76,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
170,mahebourg,MU,84.49,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
171,banavar,IN,74.12,overcast clouds,13.4136,76.1683,Shree Durga Lodge
172,danville,US,36.27,broken clouds,36.586,-79.395,"Holiday Inn Express Danville, an IHG Hotel"
173,porto novo,BJ,77.94,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
174,boffa,GN,75.51,broken clouds,10.1667,-14.0333,Hôtel Niara Belly
175,gulu,UG,75.0,overcast clouds,2.7746,32.299,ACHOLI INN
176,thompson,CA,12.36,overcast clouds,55.7435,-97.8558,Burntwood Hotel
177,nurota,UZ,60.82,scattered clouds,40.5614,65.6886,Guest House Ruslan Nurata & Tours
178,abha,SA,57.45,clear sky,18.2164,42.5053,Abha Hotel
179,salinopolis,BR,79.65,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
180,zhezkazgan,KZ,27.28,overcast clouds,47.8043,67.7144,Hotel Zumrat
182,le pradet,FR,41.63,clear sky,43.1066,6.0172,Hôtel Kyriad Toulon La Garde
184,primorsk,UA,46.36,scattered clouds,46.7348,36.3443,Relax
185,imbituba,BR,71.82,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
186,silvassa,IN,85.66,overcast clouds,20.2667,73.0167,Wonderland Resort
187,greensburg,US,35.62,clear sky,40.3015,-79.5389,Rodeway Inn
188,alta floresta,BR,69.66,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
189,clyde river,CA,1.63,overcast clouds,70.4692,-68.5914,Qamaq Hotel
190,aswan,EG,79.02,few clouds,24.0934,32.907,Nuba Nile
191,nguruka,TZ,72.3,light rain,-5.1092,31.0419,RUSULI LODGE
192,saint-leu,RE,83.23,clear sky,-21.15,55.2833,La Caz Oceane
193,mbour,SN,67.05,overcast clouds,14.422,-16.9638,Tama Lodge
194,monte carmelo,BR,67.41,overcast clouds,-18.7247,-47.4986,Park hotel
195,kutum,SD,71.2,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
196,mollendo,PE,64.98,overcast clouds,-17.0231,-72.0147,Hostal La Casa de Melgar
197,turayf,SA,55.65,clear sky,31.6725,38.6637,Turaif
198,sambava,MG,82.02,scattered clouds,-14.2667,50.1667,Melrose
199,george town,MY,85.95,few clouds,5.4112,100.3354,Cititel Penang
200,rocha,UY,63.14,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
201,ugoofaaru,MV,81.19,overcast clouds,5.6667,73.0,Ungoofaaru Inn
202,tsiroanomandidy,MG,80.38,clear sky,-18.7667,46.0333,Hotel du Bongolave
203,matadi,CD,76.75,light rain,-5.8167,13.45,Hotel Vivi Palace
204,feodosiya,UA,52.72,scattered clouds,45.0333,35.3833,Alye Parusa Hotel
206,raudeberg,NO,34.86,light snow,61.9875,5.1352,Nordre Silda.
207,kukmor,RU,34.02,snow,56.1855,50.8944,Guest house near Ski Resort
208,koungou,YT,83.91,light rain,-12.7336,45.2042,Villa Netibor
209,zaysan,KZ,19.6,scattered clouds,47.4667,84.8667,Ерлан үй
210,rockland,US,32.72,clear sky,41.1668,-74.0496,National Camp Association
211,san carlos del zulia,VE,73.58,overcast clouds,9.0,-71.9135,Hotel El Manantial
212,hobyo,SO,81.75,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
213,mehamn,NO,21.38,clear sky,71.0357,27.8492,Mehamn Arctic Hotel AS
214,olinda,BR,82.13,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
215,bubaque,GW,81.99,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
217,mitsamiouli,KM,82.09,light rain,-11.3847,43.2844,Foyer ADM
218,tadepallegudem,IN,84.54,overcast clouds,16.8333,81.5,Hotel Selection Grand
219,miraflores,MX,57.02,few clouds,19.2167,-98.8083,Hotel Mansión
220,puerto maldonado,PE,72.25,overcast clouds,-12.6,-69.1833,Wasai Hotel
221,cordoba,AR,61.59,clear sky,-31.4135,-64.1811,Hotel Sussex
222,cap malheureux,MU,84.69,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
223,saldanha,ZA,62.98,broken clouds,-33.0117,17.9442,Blue Bay Lodge
224,tinaquillo,VE,72.91,overcast clouds,9.9186,-68.3047,Hotel Los Copihues
226,grindavik,IS,34.27,moderate rain,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
227,phuntsholing,BT,76.39,broken clouds,26.8516,89.3884,Hotel White House
228,madingou,CG,73.6,overcast clouds,-4.1536,13.55,HOTEL KIM ELISA
229,takoradi,GH,78.4,scattered clouds,4.8845,-1.7554,Raybow International Hotel
230,saint-raymond,CA,25.92,broken clouds,45.467,-73.6095,Le Chabrol Hôtel et Suites
231,praia da vitoria,PT,57.45,broken clouds,38.7333,-27.0667,Hotel Branco I
232,tutayev,RU,38.68,light rain,57.8853,39.5406,Hotel Imperium
233,mwanza,TZ,75.13,overcast clouds,-2.5167,32.9,Gold Crest Hotel
234,vila do maio,CV,72.39,overcast clouds,15.1333,-23.2167,Hotel Marilu
235,atyrau,KZ,37.42,clear sky,47.1167,51.8833,River Palace Hotel
236,castro,BR,57.96,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
237,megion,RU,24.82,overcast clouds,61.0296,76.1136,Komfort Hotel
238,ayni,TJ,48.47,overcast clouds,39.3941,68.5377,Меҳмонхона СУҒД
239,el tigre,VE,72.99,overcast clouds,8.8875,-64.2454,Hotel Santa Cruz
240,ullapool,GB,43.75,light rain,57.8987,-5.1604,Argyll Hotel
241,carutapera,BR,77.79,scattered clouds,-1.195,-46.02,Lidera
242,saint-marc-des-carrieres,CA,22.21,broken clouds,46.6834,-72.0491,Larguer les samares
243,lipin bor,RU,25.83,light snow,60.2622,37.9763,Priozor'ye
244,port-gentil,GA,79.48,overcast clouds,-0.7193,8.7815,Fengshui Residence
246,ginda,IN,64.31,overcast clouds,30.6945,78.4932,Bal uma sankar hotel and restaurant
247,wadi musa,JO,69.66,scattered clouds,30.3222,35.4793,Petra Palace Hotel
250,korla,CN,30.07,clear sky,41.7597,86.1469,Gulisitan Hotel
251,sierpc,PL,27.81,broken clouds,52.8568,19.6691,"Bar ""MaxiM"" - Restauracja, Catering, Sale Bankietowe, Hotel"
252,huarmey,PE,65.82,overcast clouds,-10.0681,-78.1522,Hotel Miramar
253,bikaner,IN,74.77,overcast clouds,28.0167,73.3,Karina Guest House
255,tromso,NO,21.22,clear sky,69.6496,18.957,"Radisson Blu Hotel, Tromsø"
256,vardo,NO,16.0,overcast clouds,70.3705,31.1107,Vardø Hotel AS
257,minsk,BY,28.15,snow,53.9,27.5667,Minsk Hotel
258,hala,PK,71.58,scattered clouds,25.8131,68.4227,أنصاري ديكوريشن إستاف
259,muros,ES,54.84,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
260,husavik,IS,22.91,overcast clouds,66.0449,-17.3389,Bjarnabúð
261,iquique,CL,64.44,scattered clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
263,san cristobal,VE,65.7,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
265,maragogi,BR,77.72,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
266,rincon,US,43.86,clear sky,32.296,-81.2354,Days Inn Rincon
268,madaras,HU,33.22,broken clouds,46.0587,19.2612,Heffler-tanya
269,boa vista,BR,78.78,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
271,caernarfon,GB,51.67,overcast clouds,53.1413,-4.2702,Taldrwst Farmhouse
272,cape girardeau,US,46.2,clear sky,37.3834,-89.7168,Independence Park Mobile Home Court
273,lulea,SE,6.87,few clouds,65.5842,22.1547,Comfort Hotel Arctic
274,matay,EG,74.23,broken clouds,28.419,30.7792,Nag Aespen
275,saint-francois,FR,31.68,overcast clouds,46.4154,3.9054,Manoir Du Bonheur
276,kharod,IN,76.84,broken clouds,21.75,82.5667,STARiHOTELS Sheorinarayan
278,vila velha,BR,78.75,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
279,muli,MV,82.65,scattered clouds,2.9167,73.5667,Medhufushi Island Resort
280,hastings,GB,48.52,overcast clouds,50.8552,0.5729,Zanzibar Hotel
281,coshocton,US,35.78,light snow,40.272,-81.8596,Roscoe Motor Inn
282,kuzedeyevo,RU,28.35,overcast clouds,53.3308,87.2019,Lavochka
283,narasannapeta,IN,79.12,broken clouds,18.4167,84.05,G.lingaraju home
284,arauca,CO,71.74,broken clouds,7.0847,-70.7591,Hotel Verano Plaza
