City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,lagoa,PT,2021-11-30 06:13:52,39.05,-27.9833,60.01,67,30,7.05,scattered clouds,0.0,0
1,torbay,CA,2021-11-30 06:13:52,47.6666,-52.7314,51.28,95,90,21.85,overcast clouds,0.0,0
2,skjervoy,NO,2021-11-30 06:13:53,70.0311,20.9714,15.8,72,66,18.19,broken clouds,0.0,0
3,east london,ZA,2021-11-30 06:10:44,-33.0153,27.9116,67.3,94,100,11.7,light rain,0.0,0
4,codrington,AU,2021-11-30 06:13:54,-38.2667,141.9667,75.42,36,10,10.92,clear sky,0.0,0
5,watsa,CD,2021-11-30 06:13:54,3.0372,29.5355,69.17,89,95,1.63,overcast clouds,0.0,0
6,presidencia roque saenz pena,AR,2021-11-30 06:08:57,-26.7852,-60.4388,63.45,70,0,4.38,clear sky,0.0,0
7,port alfred,ZA,2021-11-30 06:13:55,-33.5906,26.891,65.52,89,100,15.05,light rain,0.0,0
8,punta arenas,CL,2021-11-30 06:13:55,-53.15,-70.9167,46.51,76,75,9.22,broken clouds,0.0,0
9,santiago del estero,AR,2021-11-30 06:11:25,-27.7951,-64.2615,63.81,49,0,7.45,clear sky,0.0,0
10,ostrovnoy,RU,2021-11-30 06:13:56,68.0531,39.5131,15.93,89,100,6.2,overcast clouds,0.0,0
11,cape town,ZA,2021-11-30 06:13:56,-33.9258,18.4232,68.11,82,69,1.23,light rain,0.0,0
12,ushuaia,AR,2021-11-30 06:13:24,-54.8,-68.3,42.46,75,40,8.05,scattered clouds,0.0,0
13,ponta do sol,PT,2021-11-30 06:13:57,32.6667,-17.1,62.71,69,45,3.71,scattered clouds,0.0,0
14,laguna,US,2021-11-30 06:13:57,38.421,-121.4238,62.96,93,1,6.91,clear sky,0.0,0
15,chuy,UY,2021-11-30 06:13:58,-33.6971,-53.4616,63.75,87,99,16.49,overcast clouds,0.0,0
16,kamina,CD,2021-11-30 06:13:58,-8.7386,24.9906,70.07,87,98,2.62,overcast clouds,0.0,0
17,busselton,AU,2021-11-30 06:13:58,-33.65,115.3333,70.5,41,39,14.41,scattered clouds,0.0,0
18,sayyan,YE,2021-11-30 06:13:59,15.1718,44.3244,53.01,37,0,5.55,clear sky,0.0,0
19,amapa,BR,2021-11-30 06:13:59,1.0,-52.0,71.46,99,93,1.72,overcast clouds,0.0,0
20,jaisalmer,IN,2021-11-30 06:14:00,26.9147,70.9181,77.59,17,80,9.46,broken clouds,0.0,0
21,jurm,AF,2021-11-30 06:14:00,36.8648,70.8342,49.28,28,82,3.33,broken clouds,0.0,0
22,penzance,GB,2021-11-30 06:14:00,50.1186,-5.5371,51.01,89,98,20.02,overcast clouds,0.0,0
23,souillac,MU,2021-11-30 06:14:01,-20.5167,57.5167,83.35,60,1,10.47,clear sky,0.0,0
24,port elizabeth,ZA,2021-11-30 06:14:01,-33.918,25.5701,69.1,72,86,8.28,overcast clouds,0.0,0
25,the valley,AI,2021-11-30 06:09:44,18.217,-63.0578,80.1,72,6,15.93,clear sky,0.0,0
26,lebu,CL,2021-11-30 06:14:02,-37.6167,-73.65,51.75,91,43,13.62,scattered clouds,0.0,0
27,pisco,PE,2021-11-30 06:14:03,-13.7,-76.2167,63.01,88,0,9.22,clear sky,0.0,0
28,agadez,NE,2021-11-30 06:14:03,19.75,10.25,62.13,45,29,9.17,scattered clouds,0.0,0
29,madimba,TZ,2021-11-30 06:14:04,-10.4,40.3333,84.9,64,29,5.77,scattered clouds,0.0,0
30,xuddur,SO,2021-11-30 06:14:04,4.1213,43.8894,79.74,45,54,20.67,broken clouds,0.0,0
31,gambela,ET,2021-11-30 06:14:05,8.25,34.5833,85.82,30,26,3.89,scattered clouds,0.0,0
32,saint-augustin,CA,2021-11-30 06:14:05,51.226,-58.6502,32.83,98,100,22.88,snow,0.0,0
33,lesnoy,RU,2021-11-30 06:14:06,57.6198,63.0784,34.07,93,100,8.03,overcast clouds,0.0,0
34,zalaegerszeg,HU,2021-11-30 06:14:06,46.84,16.8439,33.76,72,5,4.7,clear sky,0.0,0
35,jamestown,US,2021-11-30 06:12:02,42.097,-79.2353,33.12,80,90,6.91,overcast clouds,0.0,0
36,hofn,IS,2021-11-30 06:14:07,64.2539,-15.2082,29.23,85,100,7.78,overcast clouds,0.0,0
37,paita,PE,2021-11-30 06:14:07,-5.0892,-81.1144,65.66,83,100,10.27,overcast clouds,0.0,0
38,sikonge,TZ,2021-11-30 06:14:08,-5.6333,32.7667,76.06,55,90,7.54,overcast clouds,0.0,0
39,bambous virieux,MU,2021-11-30 06:13:15,-20.3428,57.7575,83.21,64,14,10.33,few clouds,0.0,0
40,mayor pablo lagerenza,PY,2021-11-30 06:14:08,-19.9309,-60.7718,66.29,79,96,2.3,overcast clouds,0.0,0
41,tukrah,LY,2021-11-30 06:14:08,32.5341,20.5791,63.79,69,48,22.26,scattered clouds,0.0,0
42,victoria,HK,2021-11-30 06:12:58,22.2855,114.1577,79.25,53,2,1.99,clear sky,0.0,0
43,boddam,GB,2021-11-30 06:14:09,57.4667,-1.7833,41.38,82,100,18.7,overcast clouds,0.0,0
44,dingle,PH,2021-11-30 06:14:09,10.9995,122.6711,87.37,66,71,8.23,broken clouds,0.0,0
45,tignere,CM,2021-11-30 06:14:10,7.3667,12.65,67.95,32,66,2.28,broken clouds,0.0,0
46,mar del plata,AR,2021-11-30 06:09:12,-38.0023,-57.5575,55.87,94,2,8.01,clear sky,0.0,0
47,hermanus,ZA,2021-11-30 06:14:10,-34.4187,19.2345,60.91,80,94,7.7,light rain,0.0,0
48,dhidhdhoo,MV,2021-11-30 06:14:11,6.8833,73.1,80.94,79,81,8.68,light rain,0.0,0
49,bilma,NE,2021-11-30 06:14:11,18.6853,12.9164,66.74,36,30,14.2,scattered clouds,0.0,0
50,aksu,CN,2021-11-30 06:14:12,41.1231,80.2644,33.04,34,18,1.03,few clouds,0.0,0
51,qaanaaq,GL,2021-11-30 06:14:12,77.484,-69.3632,8.37,67,100,2.44,overcast clouds,0.0,0
52,neuquen,AR,2021-11-30 06:09:19,-38.9516,-68.0591,58.89,58,0,0.0,clear sky,0.0,0
53,hualmay,PE,2021-11-30 06:14:13,-11.0964,-77.6139,64.81,88,90,6.6,overcast clouds,0.0,0
54,ambilobe,MG,2021-11-30 06:14:13,-13.2,49.05,86.99,45,6,7.63,clear sky,0.0,0
55,bay roberts,CA,2021-11-30 06:14:14,47.5999,-53.2648,52.05,83,93,8.99,overcast clouds,0.0,0
56,bull savanna,JM,2021-11-30 06:14:14,17.8868,-77.5902,72.1,78,100,6.11,overcast clouds,0.0,0
57,shubarshi,KZ,2021-11-30 06:14:14,48.5872,57.1869,29.73,80,56,12.77,broken clouds,0.0,0
58,bredasdorp,ZA,2021-11-30 06:14:15,-34.5322,20.0403,58.28,79,76,6.82,light rain,0.0,0
59,mabaruma,GY,2021-11-30 06:14:15,8.2,-59.7833,73.09,97,93,2.13,overcast clouds,0.0,0
60,awjilah,LY,2021-11-30 06:14:16,29.1081,21.2869,56.32,25,8,9.44,clear sky,0.0,0
61,brigantine,US,2021-11-30 06:14:16,39.4101,-74.3646,37.45,79,1,3.44,clear sky,0.0,0
62,dikson,RU,2021-11-30 06:14:16,73.5069,80.5464,-12.33,95,100,12.28,light snow,0.0,0
63,santa maria da boa vista,BR,2021-11-30 06:14:17,-8.8078,-39.8256,77.63,69,99,8.79,overcast clouds,0.0,0
64,surman,LY,2021-11-30 06:14:17,32.7567,12.5716,54.25,57,34,10.16,scattered clouds,0.0,0
65,shetpe,KZ,2021-11-30 06:14:18,44.1667,52.1167,49.98,68,46,22.19,scattered clouds,0.0,0
66,kalat,PK,2021-11-30 06:14:18,29.0225,66.5916,53.71,28,0,4.5,clear sky,0.0,0
67,faya,SA,2021-11-30 06:14:19,18.3851,42.4509,57.72,31,0,8.57,clear sky,0.0,0
68,tabou,CI,2021-11-30 06:14:19,4.423,-7.3528,78.04,85,34,4.18,scattered clouds,0.0,0
69,salalah,OM,2021-11-30 06:14:20,17.0151,54.0924,80.69,16,0,16.11,clear sky,0.0,0
70,bandarbeyla,SO,2021-11-30 06:14:20,9.4942,50.8122,80.89,60,5,20.49,clear sky,0.0,0
71,hithadhoo,MV,2021-11-30 06:14:21,-0.6,73.0833,81.45,77,13,10.85,few clouds,0.0,0
72,sabha,LY,2021-11-30 06:14:21,27.0377,14.4283,48.72,20,3,8.05,clear sky,0.0,0
73,necochea,AR,2021-11-30 06:14:22,-38.5473,-58.7368,53.04,75,0,12.82,clear sky,0.0,0
74,nouadhibou,MR,2021-11-30 06:14:23,20.931,-17.0347,64.78,56,1,20.36,clear sky,0.0,0
75,georgetown,MY,2021-11-30 06:14:23,5.4112,100.3354,84.13,78,20,1.01,few clouds,0.0,0
76,longyearbyen,SJ,2021-11-30 06:10:20,78.2186,15.6401,12.04,62,20,16.11,few clouds,0.0,0
77,shuyskoye,RU,2021-11-30 06:14:23,59.3736,41.0305,33.1,98,100,15.68,snow,0.0,0
78,ivybridge,GB,2021-11-30 06:14:24,50.3904,-3.9191,49.33,92,89,17.45,overcast clouds,0.0,0
79,axim,GH,2021-11-30 06:14:24,4.8699,-2.2405,78.12,86,40,4.03,light rain,0.0,0
80,cururupu,BR,2021-11-30 06:14:25,-1.8283,-44.8683,78.87,82,66,4.68,broken clouds,0.0,0
81,pafos,CY,2021-11-30 06:14:25,34.7667,32.4167,73.24,63,0,3.44,clear sky,0.0,0
82,hoyanger,NO,2021-11-30 06:13:29,61.2204,6.0749,34.99,92,95,3.78,light snow,0.0,0
83,xai-xai,MZ,2021-11-30 06:14:26,-25.0519,33.6442,80.67,55,69,7.96,broken clouds,0.0,0
84,kamenka,RU,2021-11-30 06:14:26,51.3223,42.7678,49.75,92,100,18.75,overcast clouds,0.0,0
85,vestmannaeyjar,IS,2021-11-30 06:14:26,63.4427,-20.2734,35.19,96,100,25.08,snow,0.0,0
86,klaksvik,FO,2021-11-30 06:14:27,62.2266,-6.589,32.92,89,100,11.9,light snow,0.0,0
87,winsum,NL,2021-11-30 06:14:27,53.33,6.5208,48.22,96,100,22.66,overcast clouds,0.0,0
88,vondrozo,MG,2021-11-30 06:14:28,-22.8167,47.2833,74.44,69,96,4.18,overcast clouds,0.0,0
89,arraial do cabo,BR,2021-11-30 06:14:28,-22.9661,-42.0278,73.83,94,16,22.15,few clouds,0.0,0
90,maniitsoq,GL,2021-11-30 06:14:29,65.4167,-52.9,32.99,98,100,18.63,snow,0.0,0
91,matara,LK,2021-11-30 06:14:29,5.9485,80.5353,83.37,73,74,1.81,broken clouds,0.0,0
92,yar-sale,RU,2021-11-30 06:14:29,66.8333,70.8333,0.88,93,100,9.06,overcast clouds,0.0,0
93,saint george,US,2021-11-30 06:14:30,37.1041,-113.5841,63.36,42,1,3.44,clear sky,0.0,0
94,winschoten,NL,2021-11-30 06:14:30,53.1442,7.0347,46.96,99,100,18.45,overcast clouds,0.0,0
95,weligama,LK,2021-11-30 06:14:31,5.9667,80.4167,83.05,73,79,1.99,broken clouds,0.0,0
96,sur,OM,2021-11-30 06:14:31,22.5667,59.5289,78.19,56,0,4.59,clear sky,0.0,0
97,bengkulu,ID,2021-11-30 06:14:32,-3.8004,102.2655,80.64,76,100,15.21,light rain,0.0,0
98,le vauclin,MQ,2021-11-30 06:14:32,14.5452,-60.8388,77.05,83,75,3.44,broken clouds,0.0,0
99,sal rei,CV,2021-11-30 06:14:33,16.1833,-22.9167,70.36,69,77,23.15,broken clouds,0.0,0
100,saint-pierre,RE,2021-11-30 06:10:50,-21.3393,55.4781,83.84,71,0,18.41,clear sky,0.0,0
101,black river,JM,2021-11-30 06:14:33,18.0264,-77.8487,74.98,77,96,6.33,overcast clouds,0.0,0
102,kolomak,UA,2021-11-30 06:14:33,49.8399,35.3044,37.33,69,77,20.27,broken clouds,0.0,0
103,maceio,BR,2021-11-30 06:09:43,-9.6658,-35.7353,78.24,88,20,4.61,few clouds,0.0,0
104,iqaluit,CA,2021-11-30 06:14:34,63.7506,-68.5145,11.7,78,100,8.99,overcast clouds,0.0,0
105,coquimbo,CL,2021-11-30 06:14:35,-29.9533,-71.3436,56.93,88,90,2.3,overcast clouds,0.0,0
106,sao filipe,CV,2021-11-30 06:14:35,14.8961,-24.4956,74.32,69,94,14.34,overcast clouds,0.0,0
107,cidreira,BR,2021-11-30 06:14:35,-30.1811,-50.2056,70.72,64,32,16.26,scattered clouds,0.0,0
108,rujewa,TZ,2021-11-30 06:14:36,-8.7,34.3833,78.44,50,33,9.89,scattered clouds,0.0,0
109,shadegan,IR,2021-11-30 06:14:36,30.6497,48.6647,70.11,32,0,10.54,clear sky,0.0,0
110,upernavik,GL,2021-11-30 06:14:37,72.7868,-56.1549,23.29,96,100,3.24,light snow,0.0,0
111,zaranj,AF,2021-11-30 06:14:37,30.9667,61.8833,62.56,26,90,3.65,overcast clouds,0.0,0
112,ostrov,RU,2021-11-30 06:14:38,57.3439,28.3537,20.93,95,100,17.4,light snow,0.0,0
113,rorvik,NO,2021-11-30 06:13:02,64.8621,11.2373,26.71,50,0,11.5,clear sky,0.0,0
114,pangody,RU,2021-11-30 06:14:39,65.85,74.4859,-1.1,97,99,10.56,overcast clouds,0.0,0
115,nyanguge,TZ,2021-11-30 06:14:39,-2.55,33.2,73.74,66,96,10.27,overcast clouds,0.0,0
116,sechura,PE,2021-11-30 06:14:39,-5.5569,-80.8222,66.31,81,100,9.86,overcast clouds,0.0,0
117,illapel,CL,2021-11-30 06:14:40,-31.6308,-71.1653,61.16,65,0,1.59,clear sky,0.0,0
118,hambantota,LK,2021-11-30 06:14:40,6.1241,81.1185,83.26,72,63,6.02,broken clouds,0.0,0
119,hanumangarh,IN,2021-11-30 06:14:41,29.5833,74.3167,74.1,21,71,3.56,broken clouds,0.0,0
120,marigot,MF,2021-11-30 06:14:41,18.0667,-63.0833,80.04,71,3,15.46,clear sky,0.0,0
121,kismayo,SO,2021-11-30 06:14:42,-0.3582,42.5454,84.2,67,89,11.41,overcast clouds,0.0,0
122,cap-aux-meules,CA,2021-11-30 06:14:42,47.3821,-61.8597,44.69,98,100,6.06,overcast clouds,0.0,0
123,podolinec,SK,2021-11-30 06:14:43,49.2587,20.536,29.97,87,22,5.32,light snow,0.0,0
124,quatre cocos,MU,2021-11-30 06:14:43,-20.2078,57.7625,83.08,63,19,10.92,few clouds,0.0,0
125,jalu,LY,2021-11-30 06:14:44,29.0331,21.5482,56.57,28,21,8.79,few clouds,0.0,0
126,odesskoye,RU,2021-11-30 06:14:44,54.2111,72.9651,14.92,87,62,5.68,broken clouds,0.0,0
127,malumfashi,NG,2021-11-30 06:10:18,11.7853,7.6218,64.49,19,36,9.4,scattered clouds,0.0,0
128,belomorsk,RU,2021-11-30 06:14:45,64.5232,34.7668,19.04,89,100,17.07,light snow,0.0,0
129,luderitz,NA,2021-11-30 06:14:45,-26.6481,15.1594,65.57,62,2,12.17,clear sky,0.0,0
130,pinega,RU,2021-11-30 06:14:46,64.7001,43.3936,10.85,84,100,10.87,overcast clouds,0.0,0
131,havoysund,NO,2021-11-30 06:14:46,70.9963,24.6622,21.43,83,39,17.63,scattered clouds,0.0,0
132,comodoro rivadavia,AR,2021-11-30 06:14:46,-45.8667,-67.5,57.06,33,0,9.22,clear sky,0.0,0
133,hamilton,US,2021-11-30 06:14:15,39.1834,-84.5333,40.75,52,75,1.99,broken clouds,0.0,0
134,kalmunai,LK,2021-11-30 06:14:47,7.4167,81.8167,83.26,72,71,7.02,broken clouds,0.0,0
135,japura,ID,2021-11-30 06:14:47,-0.3167,102.35,92.66,41,66,6.11,broken clouds,0.0,0
136,bathsheba,BB,2021-11-30 06:14:48,13.2167,-59.5167,79.41,83,20,13.8,few clouds,0.0,0
137,pozo colorado,PY,2021-11-30 06:14:48,-23.4923,-58.7972,64.87,64,3,3.98,clear sky,0.0,0
138,carnarvon,AU,2021-11-30 06:14:49,-24.8667,113.6333,78.21,54,0,19.44,clear sky,0.0,0
139,krasnoselkup,RU,2021-11-30 06:14:49,65.7,82.4667,1.6,97,99,9.01,overcast clouds,0.0,0
140,eganville,CA,2021-11-30 06:14:50,45.5334,-77.0994,23.52,86,57,3.06,broken clouds,0.0,0
141,tibacuy,CO,2021-11-30 06:14:50,4.3511,-72.4564,74.14,92,99,2.89,overcast clouds,0.0,0
142,vytegra,RU,2021-11-30 06:14:50,61.0064,36.4481,24.94,87,100,15.66,overcast clouds,0.0,0
143,los palacios,CU,2021-11-30 06:14:51,22.5872,-83.2486,67.66,84,98,4.45,overcast clouds,0.0,0
144,tasiilaq,GL,2021-11-30 06:14:51,65.6145,-37.6368,8.11,90,82,7.29,broken clouds,0.0,0
145,calderitas,MX,2021-11-30 06:14:52,18.55,-88.25,71.15,83,16,4.72,few clouds,0.0,0
146,izhma,RU,2021-11-30 06:14:52,65.0083,53.9113,-9.0,99,72,3.22,broken clouds,0.0,0
147,koindu,GN,2021-11-30 06:14:53,8.4386,-10.3253,68.27,98,95,0.94,overcast clouds,0.0,0
148,buchanan,LR,2021-11-30 06:14:53,5.8808,-10.0467,75.97,87,83,2.33,broken clouds,0.0,0
149,patharia,IN,2021-11-30 06:14:54,23.9,79.2,74.61,32,52,4.65,broken clouds,0.0,0
150,bunia,CD,2021-11-30 06:14:54,1.5667,30.25,68.9,83,100,0.89,light rain,0.0,0
151,ribeira grande,PT,2021-11-30 06:14:54,38.5167,-28.7,61.45,69,9,11.56,clear sky,0.0,0
152,mpika,ZM,2021-11-30 06:14:55,-11.8343,31.4529,74.57,51,51,11.43,broken clouds,0.0,0
153,masallatah,LY,2021-11-30 06:14:55,32.6167,14.0,52.63,57,43,15.28,scattered clouds,0.0,0
154,kruisfontein,ZA,2021-11-30 06:11:44,-34.0033,24.7314,66.88,47,22,11.3,few clouds,0.0,0
155,awbari,LY,2021-11-30 06:14:56,26.5921,12.7805,48.7,20,12,4.94,few clouds,0.0,0
156,calvinia,ZA,2021-11-30 06:14:56,-31.4707,19.776,58.06,45,48,5.37,scattered clouds,0.0,0
157,coihaique,CL,2021-11-30 06:14:57,-45.5752,-72.0662,47.01,87,0,2.3,clear sky,0.0,0
158,ville-marie,CA,2021-11-30 06:10:58,47.3335,-79.433,19.4,98,98,2.64,overcast clouds,0.0,0
159,saint-philippe,RE,2021-11-30 06:14:58,-21.3585,55.7679,83.75,80,42,9.55,scattered clouds,0.0,0
160,alpena,US,2021-11-30 06:14:58,45.0617,-83.4327,30.34,94,90,0.0,mist,0.0,0
161,stroby egede,DK,2021-11-30 06:14:59,55.4138,12.245,38.93,95,100,27.0,light snow,0.0,0
162,sao joao da barra,BR,2021-11-30 06:14:23,-21.6403,-41.0511,73.92,94,41,9.73,scattered clouds,0.0,0
163,rio gallegos,AR,2021-11-30 06:14:59,-51.6226,-69.2181,48.25,61,0,11.5,clear sky,0.0,0
164,nanortalik,GL,2021-11-30 06:15:00,60.1432,-45.2371,33.8,98,100,5.66,light rain,0.0,0
165,impfondo,CG,2021-11-30 06:15:00,1.6381,18.0667,74.84,77,97,2.39,overcast clouds,0.0,0
166,namibe,AO,2021-11-30 06:15:01,-15.1961,12.1522,72.52,67,21,2.57,few clouds,0.0,0
167,hit,IQ,2021-11-30 06:15:01,33.6416,42.8251,66.07,42,100,7.92,overcast clouds,0.0,0
168,saint-joseph,RE,2021-11-30 06:15:01,-21.3667,55.6167,82.76,76,22,10.04,few clouds,0.0,0
169,tambacounda,SN,2021-11-30 06:15:02,13.7539,-13.7586,74.82,24,97,6.69,overcast clouds,0.0,0
170,mahebourg,MU,2021-11-30 06:15:02,-20.4081,57.7,84.49,61,75,9.22,broken clouds,0.0,0
171,banavar,IN,2021-11-30 06:15:03,13.4136,76.1683,74.12,75,100,13.22,overcast clouds,0.0,0
172,danville,US,2021-11-30 06:14:12,36.586,-79.395,36.27,66,75,0.0,broken clouds,0.0,0
173,porto novo,BJ,2021-11-30 06:15:04,6.4965,2.6036,77.94,89,21,5.23,light rain,0.0,0
174,boffa,GN,2021-11-30 06:15:04,10.1667,-14.0333,75.51,89,74,0.94,broken clouds,0.0,0
175,gulu,UG,2021-11-30 06:15:05,2.7746,32.299,75.0,64,98,8.63,overcast clouds,0.0,0
176,thompson,CA,2021-11-30 06:15:05,55.7435,-97.8558,12.36,79,90,14.97,overcast clouds,0.0,0
177,nurota,UZ,2021-11-30 06:15:06,40.5614,65.6886,60.82,27,30,1.99,scattered clouds,0.0,0
178,abha,SA,2021-11-30 06:15:06,18.2164,42.5053,57.45,36,0,6.91,clear sky,0.0,0
179,salinopolis,BR,2021-11-30 06:15:07,-0.6136,-47.3561,79.65,84,70,10.33,broken clouds,0.0,0
180,zhezkazgan,KZ,2021-11-30 06:15:07,47.8043,67.7144,27.28,69,96,0.87,overcast clouds,0.0,0
181,oranjemund,NA,2021-11-30 06:15:08,-28.55,16.4333,64.53,77,9,9.08,clear sky,0.0,0
182,le pradet,FR,2021-11-30 06:15:08,43.1066,6.0172,41.63,49,0,11.5,clear sky,0.0,0
183,koygorodok,RU,2021-11-30 06:15:09,60.445,50.9968,28.89,95,100,12.08,overcast clouds,0.0,0
184,primorsk,UA,2021-11-30 06:15:09,46.7348,36.3443,46.36,91,37,9.73,scattered clouds,0.0,0
185,imbituba,BR,2021-11-30 06:15:10,-28.24,-48.6703,71.82,71,0,5.7,clear sky,0.0,0
186,silvassa,IN,2021-11-30 06:15:10,20.2667,73.0167,85.66,40,98,8.46,overcast clouds,0.0,0
187,greensburg,US,2021-11-30 06:12:52,40.3015,-79.5389,35.62,70,1,4.0,clear sky,0.0,0
188,alta floresta,BR,2021-11-30 06:15:11,-9.8756,-56.0861,69.66,98,99,1.45,overcast clouds,0.0,0
189,clyde river,CA,2021-11-30 06:15:11,70.4692,-68.5914,1.63,78,100,11.5,overcast clouds,0.0,0
190,aswan,EG,2021-11-30 06:15:12,24.0934,32.907,79.02,24,23,8.72,few clouds,0.0,0
