City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
191,nguruka,TZ,2021-11-30 06:15:13,-5.1092,31.0419,72.3,77,64,4.27,light rain,0.0,0
192,saint-leu,RE,2021-11-30 06:15:13,-21.15,55.2833,83.23,96,6,6.53,clear sky,0.0,0
193,mbour,SN,2021-11-30 06:15:14,14.422,-16.9638,67.05,33,98,14.63,overcast clouds,0.0,0
194,monte carmelo,BR,2021-11-30 06:15:14,-18.7247,-47.4986,67.41,94,86,2.37,overcast clouds,0.0,0
195,kutum,SD,2021-11-30 06:15:14,14.2,24.6667,71.2,35,6,12.62,clear sky,0.0,0
196,mollendo,PE,2021-11-30 06:15:15,-17.0231,-72.0147,64.98,84,98,6.15,overcast clouds,0.0,0
197,turayf,SA,2021-11-30 06:15:15,31.6725,38.6637,55.65,67,0,6.91,clear sky,0.0,0
198,sambava,MG,2021-11-30 06:15:16,-14.2667,50.1667,82.02,61,25,10.18,scattered clouds,0.0,0
199,george town,MY,2021-11-30 06:15:16,5.4112,100.3354,85.95,75,20,4.61,few clouds,0.0,0
200,rocha,UY,2021-11-30 06:15:17,-34.4833,-54.3333,63.14,93,99,18.77,overcast clouds,0.0,0
201,ugoofaaru,MV,2021-11-30 06:15:17,5.6667,73.0,81.19,79,94,13.42,overcast clouds,0.0,0
202,tsiroanomandidy,MG,2021-11-30 06:15:18,-18.7667,46.0333,80.38,59,5,3.4,clear sky,0.0,0
203,matadi,CD,2021-11-30 06:15:18,-5.8167,13.45,76.75,94,100,2.66,light rain,0.0,0
204,feodosiya,UA,2021-11-30 06:15:18,45.0333,35.3833,52.72,84,46,9.4,scattered clouds,0.0,0
205,longonjo,AO,2021-11-30 06:15:19,-12.9067,15.2533,64.27,92,98,2.59,light rain,0.0,0
206,raudeberg,NO,2021-11-30 06:15:19,61.9875,5.1352,34.86,90,100,11.01,light snow,0.0,0
207,kukmor,RU,2021-11-30 06:15:20,56.1855,50.8944,34.02,92,100,23.73,snow,0.0,0
208,koungou,YT,2021-11-30 06:15:20,-12.7336,45.2042,83.91,70,90,11.5,light rain,0.0,0
209,zaysan,KZ,2021-11-30 06:15:20,47.4667,84.8667,19.6,79,37,2.46,scattered clouds,0.0,0
210,rockland,US,2021-11-30 06:15:21,41.1668,-74.0496,32.72,73,3,5.21,clear sky,0.0,0
211,san carlos del zulia,VE,2021-11-30 06:15:21,9.0,-71.9135,73.58,94,100,4.56,overcast clouds,0.0,0
212,hobyo,SO,2021-11-30 06:15:22,5.3505,48.5268,81.75,61,7,18.86,clear sky,0.0,0
213,mehamn,NO,2021-11-30 06:15:22,71.0357,27.8492,21.38,67,0,28.77,clear sky,0.0,0
214,olinda,BR,2021-11-30 06:15:22,-8.0089,-34.8553,82.13,74,75,5.75,broken clouds,0.0,0
215,bubaque,GW,2021-11-30 06:15:23,11.2833,-15.8333,81.99,60,58,1.77,broken clouds,0.0,0
216,fakel,RU,2021-11-30 06:15:24,57.6325,53.0252,33.46,86,100,15.41,light snow,0.0,0
217,mitsamiouli,KM,2021-11-30 06:15:24,-11.3847,43.2844,82.09,74,13,9.93,light rain,0.0,0
218,tadepallegudem,IN,2021-11-30 06:15:25,16.8333,81.5,84.54,66,100,6.38,overcast clouds,0.0,0
219,miraflores,MX,2021-11-30 06:15:25,19.2167,-98.8083,57.02,82,24,1.97,few clouds,0.0,0
220,puerto maldonado,PE,2021-11-30 06:15:25,-12.6,-69.1833,72.25,99,100,1.99,overcast clouds,0.0,0
221,cordoba,AR,2021-11-30 06:11:54,-31.4135,-64.1811,61.59,67,0,6.91,clear sky,0.0,0
222,cap malheureux,MU,2021-11-30 06:15:26,-19.9842,57.6142,84.69,58,9,8.99,clear sky,0.0,0
223,saldanha,ZA,2021-11-30 06:15:26,-33.0117,17.9442,62.98,83,62,3.98,broken clouds,0.0,0
224,tinaquillo,VE,2021-11-30 06:15:27,9.9186,-68.3047,72.91,81,87,2.75,overcast clouds,0.0,0
225,uruzgan,AF,2021-11-30 06:15:27,32.8333,66.0,52.74,19,41,2.53,scattered clouds,0.0,0
226,grindavik,IS,2021-11-30 06:15:28,63.8424,-22.4338,34.27,93,90,12.66,moderate rain,0.0,0
227,phuntsholing,BT,2021-11-30 06:15:28,26.8516,89.3884,76.39,43,60,4.99,broken clouds,0.0,0
228,madingou,CG,2021-11-30 06:15:29,-4.1536,13.55,73.6,95,100,0.89,overcast clouds,0.0,0
229,takoradi,GH,2021-11-30 06:15:29,4.8845,-1.7554,78.4,86,49,4.32,scattered clouds,0.0,0
230,saint-raymond,CA,2021-11-30 06:15:30,45.467,-73.6095,25.92,76,75,2.3,broken clouds,0.0,0
231,praia da vitoria,PT,2021-11-30 06:15:30,38.7333,-27.0667,57.45,88,75,7.49,broken clouds,0.0,0
232,tutayev,RU,2021-11-30 06:15:31,57.8853,39.5406,38.68,97,100,17.49,light rain,0.0,0
233,mwanza,TZ,2021-11-30 06:15:31,-2.5167,32.9,75.13,64,94,8.19,overcast clouds,0.0,0
234,vila do maio,CV,2021-11-30 06:15:32,15.1333,-23.2167,72.39,71,100,21.56,overcast clouds,0.0,0
235,atyrau,KZ,2021-11-30 06:15:32,47.1167,51.8833,37.42,81,0,20.13,clear sky,0.0,0
236,castro,BR,2021-11-30 06:15:33,-24.7911,-50.0119,57.96,77,69,3.91,broken clouds,0.0,0
237,megion,RU,2021-11-30 06:15:33,61.0296,76.1136,24.82,94,100,14.79,overcast clouds,0.0,0
238,ayni,TJ,2021-11-30 06:15:34,39.3941,68.5377,48.47,36,89,4.47,overcast clouds,0.0,0
239,el tigre,VE,2021-11-30 06:15:34,8.8875,-64.2454,72.99,87,87,9.86,overcast clouds,0.0,0
240,ullapool,GB,2021-11-30 06:15:35,57.8987,-5.1604,43.75,98,100,3.02,light rain,0.0,0
241,carutapera,BR,2021-11-30 06:15:35,-1.195,-46.02,77.79,87,26,6.87,scattered clouds,0.0,0
242,saint-marc-des-carrieres,CA,2021-11-30 06:15:35,46.6834,-72.0491,22.21,73,51,4.61,broken clouds,0.0,0
243,lipin bor,RU,2021-11-30 06:15:36,60.2622,37.9763,25.83,92,100,19.95,light snow,0.0,0
244,port-gentil,GA,2021-11-30 06:15:36,-0.7193,8.7815,79.48,83,96,8.57,overcast clouds,0.0,0
245,albany,US,2021-11-30 06:12:50,42.6001,-73.9662,24.53,85,17,3.98,few clouds,0.0,0
246,ginda,IN,2021-11-30 06:15:37,30.6945,78.4932,64.31,14,88,5.99,overcast clouds,0.0,0
247,wadi musa,JO,2021-11-30 06:15:37,30.3222,35.4793,69.66,18,33,4.16,scattered clouds,0.0,0
248,goryachegorsk,RU,2021-11-30 06:15:38,55.4053,88.9154,30.6,52,100,10.51,overcast clouds,0.0,0
249,saint-louis,SN,2021-11-30 06:15:38,16.3333,-15.0,68.85,27,84,10.13,broken clouds,0.0,0
250,korla,CN,2021-11-30 06:15:39,41.7597,86.1469,30.07,48,7,8.16,clear sky,0.0,0
251,sierpc,PL,2021-11-30 06:15:39,52.8568,19.6691,27.81,94,60,11.7,broken clouds,0.0,0
252,huarmey,PE,2021-11-30 06:15:39,-10.0681,-78.1522,65.82,86,89,7.61,overcast clouds,0.0,0
253,bikaner,IN,2021-11-30 06:15:40,28.0167,73.3,74.77,20,85,4.74,overcast clouds,0.0,0
254,taoudenni,ML,2021-11-30 06:15:40,22.6783,-3.9836,58.93,15,72,15.03,broken clouds,0.0,0
255,tromso,NO,2021-11-30 06:15:41,69.6496,18.957,21.22,58,0,16.11,clear sky,0.0,0
256,vardo,NO,2021-11-30 06:15:41,70.3705,31.1107,16.0,79,96,20.38,overcast clouds,0.0,0
257,minsk,BY,2021-11-30 06:15:42,53.9,27.5667,28.15,93,100,24.79,snow,0.0,0
258,hala,PK,2021-11-30 06:15:42,25.8131,68.4227,71.58,17,25,10.94,scattered clouds,0.0,0
259,muros,ES,2021-11-30 06:15:43,42.7762,-9.0603,54.84,94,100,5.44,overcast clouds,0.0,0
260,husavik,IS,2021-11-30 06:15:43,66.0449,-17.3389,22.91,89,100,3.67,overcast clouds,0.0,0
261,iquique,CL,2021-11-30 06:15:44,-20.2208,-70.1431,64.44,73,40,0.51,scattered clouds,0.0,0
262,ouango,CF,2021-11-30 06:15:44,4.3133,22.5552,70.68,97,100,2.15,overcast clouds,0.0,0
263,san cristobal,VE,2021-11-30 06:15:45,7.7669,-72.225,65.7,89,90,1.39,overcast clouds,0.0,0
264,akdepe,TM,2021-11-30 06:15:45,42.0551,59.3788,50.0,52,0,10.27,clear sky,0.0,0
265,maragogi,BR,2021-11-30 06:15:45,-9.0122,-35.2225,77.72,85,95,8.08,overcast clouds,0.0,0
266,rincon,US,2021-11-30 06:15:46,32.296,-81.2354,43.86,93,1,3.44,clear sky,0.0,0
267,gamba,GA,2021-11-30 06:11:43,-2.65,10.0,76.17,91,99,3.02,light rain,0.0,0
268,madaras,HU,2021-11-30 06:15:46,46.0587,19.2612,33.22,74,75,15.95,broken clouds,0.0,0
269,boa vista,BR,2021-11-30 06:15:47,2.8197,-60.6733,78.78,73,0,5.75,clear sky,0.0,0
270,doka,SD,2021-11-30 06:15:47,13.5167,35.7667,83.71,26,2,4.34,clear sky,0.0,0
271,caernarfon,GB,2021-11-30 06:15:47,53.1413,-4.2702,51.67,87,90,18.41,overcast clouds,0.0,0
272,cape girardeau,US,2021-11-30 06:15:48,37.3834,-89.7168,46.2,87,5,8.99,clear sky,0.0,0
273,lulea,SE,2021-11-30 06:15:49,65.5842,22.1547,6.87,92,20,5.75,few clouds,0.0,0
274,matay,EG,2021-11-30 06:15:49,28.419,30.7792,74.23,18,51,6.24,broken clouds,0.0,0
275,saint-francois,FR,2021-11-30 06:15:50,46.4154,3.9054,31.68,86,90,3.44,overcast clouds,0.0,0
276,kharod,IN,2021-11-30 06:15:50,21.75,82.5667,76.84,31,67,5.61,broken clouds,0.0,0
277,staryy nadym,RU,2021-11-30 06:15:51,65.6118,72.6842,1.58,96,97,8.57,overcast clouds,0.0,0
278,vila velha,BR,2021-11-30 06:15:51,-20.3297,-40.2925,78.75,88,40,11.99,scattered clouds,0.0,0
279,muli,MV,2021-11-30 06:15:52,2.9167,73.5667,82.65,75,33,14.94,scattered clouds,0.0,0
280,hastings,GB,2021-11-30 06:15:52,50.8552,0.5729,48.52,78,99,21.97,overcast clouds,0.0,0
281,coshocton,US,2021-11-30 06:15:52,40.272,-81.8596,35.78,92,99,7.29,light snow,0.0,0
282,kuzedeyevo,RU,2021-11-30 06:15:53,53.3308,87.2019,28.35,78,100,2.66,overcast clouds,0.0,0
283,narasannapeta,IN,2021-11-30 06:15:53,18.4167,84.05,79.12,50,62,7.96,broken clouds,0.0,0
284,arauca,CO,2021-11-30 06:11:36,7.0847,-70.7591,71.74,97,68,3.96,broken clouds,0.0,0
285,pishin,PK,2021-11-30 06:15:54,30.5803,66.9961,59.32,28,2,2.62,clear sky,0.0,0
286,taltal,CL,2021-11-30 06:15:54,-25.4,-70.4833,60.22,83,14,0.98,few clouds,0.0,0
287,touros,BR,2021-11-30 06:15:55,-5.1989,-35.4608,79.7,79,72,9.55,broken clouds,0.0,0
288,ustka,PL,2021-11-30 06:15:55,54.5805,16.8619,35.69,77,83,14.67,broken clouds,0.0,0
289,ancud,CL,2021-11-30 06:15:56,-41.8697,-73.8203,47.73,90,12,2.95,few clouds,0.0,0
290,tandur,IN,2021-11-30 06:15:56,17.2333,77.5833,81.5,58,91,7.7,overcast clouds,0.0,0
291,hovin,NO,2021-11-30 06:15:56,63.1055,10.225,23.95,92,100,4.38,snow,0.0,0
292,karasjok,NO,2021-11-30 06:15:57,69.4719,25.5112,14.11,100,89,5.12,overcast clouds,0.0,0
293,ilulissat,GL,2021-11-30 06:15:57,69.2167,-51.1,25.9,86,100,6.89,overcast clouds,0.0,0
294,galle,LK,2021-11-30 06:15:57,6.0367,80.217,82.29,73,80,2.93,broken clouds,0.0,0
295,sterling,US,2021-11-30 06:15:58,39.0062,-77.4286,36.19,81,75,5.01,broken clouds,0.0,0
296,padang,ID,2021-11-30 06:15:58,-0.9492,100.3543,82.45,76,75,6.29,broken clouds,0.0,0
297,moyale,KE,2021-11-30 06:15:59,3.5167,39.0584,74.57,60,80,18.21,broken clouds,0.0,0
298,rawson,AR,2021-11-30 06:15:59,-43.3002,-65.1023,59.94,60,0,10.58,clear sky,0.0,0
299,vila franca do campo,PT,2021-11-30 06:15:59,37.7167,-25.4333,61.2,77,81,5.61,broken clouds,0.0,0
300,copenhagen,DK,2021-11-30 06:15:06,55.6759,12.5655,37.06,97,90,25.32,shower rain,0.0,0
301,manali,IN,2021-11-30 06:16:00,13.1667,80.2667,87.89,83,76,11.43,broken clouds,0.0,0
302,kasongo-lunda,CD,2021-11-30 06:16:00,-6.4667,16.8167,71.53,96,100,0.54,overcast clouds,0.0,0
303,winchester,GB,2021-11-30 06:16:01,51.0651,-1.3187,50.68,87,75,5.01,light intensity drizzle,0.0,0
304,mayumba,GA,2021-11-30 06:16:01,-3.432,10.6554,76.78,89,100,6.8,light rain,0.0,0
305,jiwani,PK,2021-11-30 06:16:02,25.05,61.7417,76.6,49,0,6.46,clear sky,0.0,0
306,atasu,KZ,2021-11-30 06:16:02,48.6814,71.6433,22.48,77,100,5.61,overcast clouds,0.0,0
307,conceicao do araguaia,BR,2021-11-30 06:16:03,-8.2578,-49.2647,72.46,97,98,2.42,overcast clouds,0.0,0
308,kashi,CN,2021-11-30 06:16:03,39.4547,75.9797,36.61,32,20,4.47,few clouds,0.0,0
309,ladnun,IN,2021-11-30 06:16:03,27.65,74.3833,74.53,20,96,4.85,overcast clouds,0.0,0
310,torit,SS,2021-11-30 06:16:04,4.4133,32.5678,82.65,50,100,1.14,overcast clouds,0.0,0
311,san borja,BO,2021-11-30 06:16:04,-14.8167,-66.85,68.22,99,98,2.33,overcast clouds,0.0,0
312,kedougou,SN,2021-11-30 06:16:05,12.5579,-12.1743,72.46,30,96,2.1,overcast clouds,0.0,0
313,isla mujeres,MX,2021-11-30 06:16:05,21.2311,-86.731,75.25,80,10,15.17,clear sky,0.0,0
314,ponta delgada,PT,2021-11-30 06:16:05,37.7333,-25.6667,61.5,77,75,5.75,broken clouds,0.0,0
315,omaruru,NA,2021-11-30 06:16:06,-21.4333,15.9333,73.36,15,4,2.57,clear sky,0.0,0
316,humberto de campos,BR,2021-11-30 06:16:06,-2.5983,-43.4611,77.59,87,30,5.99,scattered clouds,0.0,0
317,caravelas,BR,2021-11-30 06:16:07,-17.7125,-39.2481,75.58,90,43,8.79,scattered clouds,0.0,0
318,cayenne,GF,2021-11-30 06:16:07,4.9333,-52.3333,75.09,92,75,0.0,broken clouds,0.0,0
319,turukhansk,RU,2021-11-30 06:16:07,65.8167,87.9833,8.04,95,100,12.64,light snow,0.0,0
320,oskemen,KZ,2021-11-30 06:16:08,49.9565,82.6119,19.36,67,77,2.24,broken clouds,0.0,0
321,kaura namoda,NG,2021-11-30 06:16:08,12.5898,6.5779,67.87,17,54,9.6,broken clouds,0.0,0
322,spas-demensk,RU,2021-11-30 06:16:08,54.4122,34.0226,34.16,87,100,18.86,light snow,0.0,0
323,socuellamos,ES,2021-11-30 06:16:09,39.2858,-2.7921,41.38,88,92,5.17,overcast clouds,0.0,0
324,henties bay,NA,2021-11-30 06:16:09,-22.116,14.2845,58.86,91,28,6.85,scattered clouds,0.0,0
325,bela vista,BR,2021-11-30 06:16:10,-22.1089,-56.5211,64.15,95,71,2.13,broken clouds,0.0,0
326,puerto baquerizo moreno,EC,2021-11-30 06:12:33,-0.9,-89.6,68.56,89,38,10.25,scattered clouds,0.0,0
327,nortelandia,BR,2021-11-30 06:16:10,-14.4547,-56.8028,73.02,92,92,2.44,overcast clouds,0.0,0
328,cape canaveral,US,2021-11-30 06:16:11,28.4058,-80.6048,58.98,82,1,3.44,clear sky,0.0,0
329,synya,RU,2021-11-30 06:16:11,65.3718,58.0387,-8.79,100,97,3.51,overcast clouds,0.0,0
330,brewster,US,2021-11-30 06:16:11,41.3973,-73.6171,31.8,82,1,0.0,clear sky,0.0,0
331,les cayes,HT,2021-11-30 06:16:12,18.2,-73.75,74.12,81,79,7.16,broken clouds,0.0,0
332,teguldet,RU,2021-11-30 06:16:12,57.3064,88.1667,21.69,73,100,12.5,overcast clouds,0.0,0
333,brae,GB,2021-11-30 06:16:12,60.3964,-1.353,35.51,56,100,11.63,overcast clouds,0.0,0
334,lambarene,GA,2021-11-30 06:16:13,-0.7001,10.2406,74.73,96,99,1.95,light rain,0.0,0
335,port blair,IN,2021-11-30 06:16:13,11.6667,92.75,84.7,66,82,15.73,broken clouds,0.0,0
336,colares,PT,2021-11-30 06:16:14,38.7992,-9.4469,52.9,75,100,15.01,overcast clouds,0.0,0
337,kyzyl-suu,KG,2021-11-30 06:16:14,42.3414,78.0056,32.49,66,2,1.61,clear sky,0.0,0
338,anloga,GH,2021-11-30 06:16:14,5.7947,0.8973,81.09,82,11,8.7,few clouds,0.0,0
339,chardara,KZ,2021-11-30 06:16:15,41.2547,67.9692,54.54,26,97,3.62,overcast clouds,0.0,0
340,dosso,NE,2021-11-30 06:16:15,13.049,3.1937,69.8,14,57,9.84,broken clouds,0.0,0
341,mecca,SA,2021-11-30 06:16:16,21.4267,39.8261,82.89,30,0,1.99,clear sky,0.0,0
342,milyutinskaya,RU,2021-11-30 06:16:16,48.6279,41.6679,53.04,79,100,23.38,light rain,0.0,0
343,paratinga,BR,2021-11-30 06:16:17,-12.6906,-43.1842,68.94,94,100,3.04,overcast clouds,0.0,0
344,riyadh,SA,2021-11-30 06:16:17,24.6877,46.7219,71.65,24,0,3.44,clear sky,0.0,0
345,banda aceh,ID,2021-11-30 06:16:18,5.5577,95.3222,75.74,93,100,11.92,light rain,0.0,0
346,oktyabrskoye,RU,2021-11-30 06:16:18,43.0645,44.7417,53.35,58,97,15.66,overcast clouds,0.0,0
347,krasnyy yar,RU,2021-11-30 06:16:19,46.5331,48.3456,48.13,86,100,14.12,overcast clouds,0.0,0
348,mount darwin,ZW,2021-11-30 06:16:19,-16.7725,31.5838,78.76,31,20,7.7,few clouds,0.0,0
349,aasiaat,GL,2021-11-30 06:16:19,68.7098,-52.8699,31.12,99,100,3.38,overcast clouds,0.0,0
350,acarau,BR,2021-11-30 06:16:20,-2.8856,-40.12,81.32,73,39,14.72,scattered clouds,0.0,0
351,sinnamary,GF,2021-11-30 06:16:20,5.3833,-52.95,77.36,89,62,7.94,broken clouds,0.0,0
352,bethlehem,BR,2021-11-30 06:16:21,-1.4558,-48.5044,75.24,94,0,2.3,clear sky,0.0,0
353,shelburne,CA,2021-11-30 06:16:21,44.0787,-80.2041,27.39,94,96,6.6,overcast clouds,0.0,0
354,kortkeros,RU,2021-11-30 06:16:21,61.8106,51.5806,14.18,92,96,12.71,light snow,0.0,0
355,oum hadjer,TD,2021-11-30 06:16:22,13.2954,19.6966,77.65,23,64,9.46,broken clouds,0.0,0
356,ranipur,PK,2021-11-30 06:16:22,27.2879,68.5051,71.65,18,0,3.89,clear sky,0.0,0
357,jalgaon,IN,2021-11-30 06:16:22,21.0167,75.5667,76.68,35,100,10.45,overcast clouds,0.0,0
358,andenes,NO,2021-11-30 06:16:23,69.3143,16.1194,26.58,68,0,21.85,clear sky,0.0,0
359,itarema,BR,2021-11-30 06:16:23,-2.9248,-39.9167,81.54,70,45,14.32,scattered clouds,0.0,0
360,west warwick,US,2021-11-30 06:16:24,41.6969,-71.5219,30.33,76,1,3.44,clear sky,0.0,0
361,gora kalwaria,PL,2021-11-30 06:16:24,51.9765,21.2154,35.37,80,92,15.32,overcast clouds,0.0,0
362,san andres,CO,2021-11-30 06:16:24,12.5847,-81.7006,82.42,78,40,11.5,scattered clouds,0.0,0
363,itaueira,BR,2021-11-30 06:16:25,-7.6033,-43.0256,72.46,93,96,3.22,overcast clouds,0.0,0
364,briancon,FR,2021-11-30 06:16:25,44.9,6.65,24.62,85,42,5.35,scattered clouds,0.0,0
365,filadelfia,US,2021-11-30 06:11:38,39.9523,-75.1638,33.98,68,20,1.01,few clouds,0.0,0
366,willowmore,ZA,2021-11-30 06:16:26,-33.2926,23.4895,62.11,56,24,2.42,few clouds,0.0,0
367,volchansk,RU,2021-11-30 06:16:26,59.9378,60.081,30.25,99,100,3.24,snow,0.0,0
368,port-cartier,CA,2021-11-30 06:16:26,50.0334,-66.8654,26.82,66,100,10.67,overcast clouds,0.0,0
369,surgut,RU,2021-11-30 06:16:27,61.25,73.4167,26.78,92,75,13.0,light shower snow,0.0,0
370,mantua,IT,2021-11-30 06:16:27,45.1667,10.7833,38.44,81,2,3.0,clear sky,0.0,0
371,uyemskiy,RU,2021-11-30 06:16:28,64.4743,40.8524,8.65,85,40,13.42,scattered clouds,0.0,0
372,narsaq,GL,2021-11-30 06:16:28,60.9167,-46.05,33.12,99,100,8.84,snow,0.0,0
373,kimamba,TZ,2021-11-30 06:16:29,-6.7833,37.1333,78.82,71,98,2.28,overcast clouds,0.0,0
374,caapucu,PY,2021-11-30 06:16:29,-26.2167,-57.2,60.4,60,0,2.21,clear sky,0.0,0
375,duiwelskloof,ZA,2021-11-30 06:16:29,-23.6934,30.14,76.15,54,100,3.04,overcast clouds,0.0,0
376,uray,RU,2021-11-30 06:16:30,60.1247,64.7758,23.25,98,100,1.12,overcast clouds,0.0,0
377,chipinge,ZW,2021-11-30 06:16:30,-20.1883,32.6236,79.65,33,8,4.07,clear sky,0.0,0
378,alboraya,ES,2021-11-30 06:16:30,39.5,-0.35,56.34,72,20,4.0,few clouds,0.0,0
379,kabalo,CD,2021-11-30 06:16:31,-6.05,26.9167,72.52,91,100,0.81,overcast clouds,0.0,0
380,vallenar,CL,2021-11-30 06:16:31,-28.5708,-70.7581,61.9,69,0,2.17,clear sky,0.0,0
381,bajil,YE,2021-11-30 06:16:31,15.0584,43.2851,81.12,57,0,2.19,clear sky,0.0,0
382,stratford-upon-avon,GB,2021-11-30 06:16:32,52.1917,-1.7073,51.15,89,100,15.99,overcast clouds,0.0,0
