City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
383,srinagar,IN,2021-11-30 06:16:32,34.0833,74.8167,51.08,24,100,1.68,overcast clouds,0.0,0
384,manakara,MG,2021-11-30 06:16:33,-22.1333,48.0167,77.86,74,97,3.65,overcast clouds,0.0,0
385,kudahuvadhoo,MV,2021-11-30 06:16:33,2.6708,72.8944,82.62,75,20,15.68,few clouds,0.0,0
386,togur,RU,2021-11-30 06:16:33,58.3631,82.8265,19.9,80,89,9.75,overcast clouds,0.0,0
387,inongo,CD,2021-11-30 06:16:34,-1.95,18.2667,71.76,89,100,3.02,overcast clouds,0.0,0
388,gazli,UZ,2021-11-30 06:16:34,40.1333,63.45,58.75,32,6,9.44,clear sky,0.0,0
389,paamiut,GL,2021-11-30 06:16:34,61.994,-49.6678,32.14,96,100,19.19,snow,0.0,0
390,storforshei,NO,2021-11-30 06:16:35,66.4043,14.5233,22.78,58,0,13.8,clear sky,0.0,0
391,lethem,GY,2021-11-30 06:16:35,3.3803,-59.7968,76.68,78,68,8.46,broken clouds,0.0,0
392,mastic beach,US,2021-11-30 06:16:36,40.7668,-72.8521,33.98,74,1,3.44,clear sky,0.0,0
393,alanya,TR,2021-11-30 06:16:36,36.5438,31.9998,60.93,73,100,8.25,overcast clouds,0.0,0
394,ornskoldsvik,SE,2021-11-30 06:16:36,63.2909,18.7153,13.15,92,75,5.75,light snow,0.0,0
395,bara,NG,2021-11-30 06:16:37,10.3744,10.7288,69.17,24,54,4.97,broken clouds,0.0,0
396,koudougou,BF,2021-11-30 06:16:37,12.25,-2.3667,72.28,16,26,9.42,scattered clouds,0.0,0
397,atbasar,KZ,2021-11-30 06:16:37,51.8,68.3333,12.54,93,41,4.03,scattered clouds,0.0,0
398,urengoy,RU,2021-11-30 06:16:38,65.9667,78.3667,-3.19,97,97,10.76,overcast clouds,0.0,0
399,san rafael del sur,NI,2021-11-30 06:16:38,11.8485,-86.4384,75.92,65,74,9.17,broken clouds,0.0,0
400,rio grande,BR,2021-11-30 06:16:39,-32.035,-52.0986,66.2,81,100,22.15,overcast clouds,0.0,0
401,mahibadhoo,MV,2021-11-30 06:16:39,3.7833,72.9667,82.45,78,69,14.36,broken clouds,0.0,0
402,edeia,BR,2021-11-30 06:16:39,-17.3383,-49.9314,70.48,91,89,5.17,overcast clouds,0.0,0
403,canavieiras,BR,2021-11-30 06:16:40,-15.675,-38.9472,76.28,91,79,11.97,moderate rain,0.0,0
404,shache,CN,2021-11-30 06:16:40,38.4167,77.2406,36.32,28,54,2.8,broken clouds,0.0,0
405,omvriaki,GR,2021-11-30 06:16:40,39.1,22.2667,43.39,74,47,11.63,scattered clouds,0.0,0
406,berlevag,NO,2021-11-30 06:15:46,70.8578,29.0864,19.35,68,0,41.43,clear sky,0.0,0
407,qaqortoq,GL,2021-11-30 06:16:41,60.7167,-46.0333,32.88,99,100,7.96,snow,0.0,0
408,ushtobe,KZ,2021-11-30 06:16:41,45.2514,77.9838,41.99,27,0,2.28,clear sky,0.0,0
409,maraa,BR,2021-11-30 06:16:42,-1.8333,-65.3667,73.18,96,98,3.29,overcast clouds,0.0,0
410,gilgit,PK,2021-11-30 06:16:42,35.9221,74.3087,46.87,38,83,2.98,broken clouds,0.0,0
411,la asuncion,VE,2021-11-30 06:16:43,11.0333,-63.8628,80.33,83,100,11.5,overcast clouds,0.0,0
412,karaton,ID,2021-11-30 06:16:43,-6.3424,106.1045,84.36,92,100,2.44,heavy intensity rain,0.0,0
413,yabrud,SY,2021-11-30 06:16:44,33.9674,36.6574,65.52,35,95,12.82,overcast clouds,0.0,0
414,goderich,CA,2021-11-30 06:16:44,43.7501,-81.7165,34.12,86,100,10.36,overcast clouds,0.0,0
415,mafinga,TZ,2021-11-30 06:16:44,-7.25,35.0667,77.4,56,73,4.56,broken clouds,0.0,0
416,sorland,NO,2021-11-30 06:13:16,67.667,12.6934,28.47,77,100,15.9,overcast clouds,0.0,0
417,iranshahr,IR,2021-11-30 06:16:45,27.2025,60.6848,77.34,29,0,0.0,clear sky,0.0,0
418,tanout,NE,2021-11-30 06:16:45,14.9709,8.8879,65.88,19,31,11.48,scattered clouds,0.0,0
419,sandwick,GB,2021-11-30 06:16:46,60.0,-1.25,35.42,69,20,8.05,few clouds,0.0,0
420,ayorou,NE,2021-11-30 06:16:46,14.7308,0.9174,70.43,14,41,9.28,scattered clouds,0.0,0
421,salamiyah,SY,2021-11-30 06:16:46,35.0113,37.0532,65.21,42,100,11.7,overcast clouds,0.0,0
422,saquarema,BR,2021-11-30 06:14:28,-22.92,-42.5103,72.48,92,25,8.43,scattered clouds,0.0,0
423,sinazongwe,ZM,2021-11-30 06:16:47,-17.2614,27.4618,85.5,39,31,15.35,scattered clouds,0.0,0
424,duminichi,RU,2021-11-30 06:16:47,53.9345,35.1099,34.11,93,100,19.64,light rain,0.0,0
425,havelock,US,2021-11-30 06:16:48,34.8791,-76.9013,42.75,55,15,3.24,few clouds,0.0,0
426,urumqi,CN,2021-11-30 06:14:02,43.801,87.6005,20.35,74,3,4.47,smoke,0.0,0
427,sept-iles,CA,2021-11-30 06:13:03,50.2001,-66.3821,27.05,64,100,5.99,overcast clouds,0.0,0
428,khandbari,NP,2021-11-30 06:14:01,27.3747,87.2039,69.04,52,56,3.38,broken clouds,0.0,0
429,chatra,IN,2021-11-30 06:16:49,24.2167,84.8667,71.58,36,26,6.44,scattered clouds,0.0,0
430,taruma,BR,2021-11-30 06:16:49,-22.7467,-50.5772,70.75,91,98,5.39,overcast clouds,0.0,0
431,puerto narino,CO,2021-11-30 06:16:50,-3.7703,-70.3831,75.15,100,100,2.37,overcast clouds,0.0,0
432,natalio,PY,2021-11-30 06:16:50,-26.7167,-55.0833,57.25,84,0,1.39,clear sky,0.0,0
433,aviles,ES,2021-11-30 06:16:50,43.5547,-5.9248,48.92,82,75,1.99,broken clouds,0.0,0
434,qasigiannguit,GL,2021-11-30 06:16:51,68.8193,-51.1922,25.0,87,99,5.7,overcast clouds,0.0,0
435,oistins,BB,2021-11-30 06:15:07,13.0667,-59.5333,78.89,83,20,13.8,few clouds,0.0,0
436,trinidad,BO,2021-11-30 06:16:51,-14.8333,-64.9,70.25,98,94,2.98,overcast clouds,0.0,0
437,shrewsbury,GB,2021-11-30 06:16:52,52.7101,-2.7521,51.67,90,90,10.36,overcast clouds,0.0,0
438,matagami,CA,2021-11-30 06:16:52,49.7502,-77.6328,12.31,100,90,2.3,overcast clouds,0.0,0
439,lima duarte,BR,2021-11-30 06:16:52,-21.8425,-43.7931,58.26,84,64,4.0,broken clouds,0.0,0
440,boende,CD,2021-11-30 06:16:53,-0.2167,20.8667,73.67,88,91,2.66,light rain,0.0,0
441,wilmington,US,2021-11-30 06:16:53,34.2257,-77.9447,50.86,93,1,0.0,clear sky,0.0,0
442,hogyesz,HU,2021-11-30 06:16:53,46.497,18.4184,33.22,73,28,16.64,scattered clouds,0.0,0
443,kisangani,CD,2021-11-30 06:16:54,0.5167,25.2,69.48,98,100,2.1,light rain,0.0,0
444,vohibinany,MG,2021-11-30 06:16:54,-17.35,49.0333,82.99,60,77,3.83,broken clouds,0.0,0
445,cabedelo,BR,2021-11-30 06:15:27,-6.9811,-34.8339,77.67,80,55,9.33,broken clouds,0.0,0
446,traverse city,US,2021-11-30 06:15:06,44.7631,-85.6206,33.87,86,75,0.0,light snow,0.0,0
447,acari,PE,2021-11-30 06:16:55,-15.4311,-74.6158,67.17,79,92,2.46,overcast clouds,0.0,0
448,usinsk,RU,2021-11-30 06:16:55,65.9939,57.5281,-14.46,100,65,2.55,broken clouds,0.0,0
449,derzhavinsk,KZ,2021-11-30 06:16:56,51.1,66.3167,15.89,91,43,4.76,scattered clouds,0.0,0
450,kavaratti,IN,2021-11-30 06:16:56,10.5669,72.642,79.86,80,100,14.36,moderate rain,0.0,0
451,lerwick,GB,2021-11-30 06:16:56,60.1545,-1.1494,35.6,56,100,12.1,overcast clouds,0.0,0
452,tombouctou,ML,2021-11-30 06:16:57,20.0,-3.0,61.52,15,10,13.29,clear sky,0.0,0
453,tamandare,BR,2021-11-30 06:16:57,-8.7597,-35.1047,78.19,84,86,8.88,overcast clouds,0.0,0
454,bardiyah,LY,2021-11-30 06:16:58,31.7561,25.0865,60.49,63,58,16.02,broken clouds,0.0,0
455,yarmouth,US,2021-11-30 06:16:58,41.7057,-70.2286,33.96,67,1,5.75,clear sky,0.0,0
456,tiznit,MA,2021-11-30 06:16:58,29.5833,-9.5,53.26,41,0,2.64,clear sky,0.0,0
457,bealanana,MG,2021-11-30 06:16:59,-14.55,48.7333,75.25,53,36,5.28,scattered clouds,0.0,0
458,sisimiut,GL,2021-11-30 06:16:59,66.9395,-53.6735,31.35,79,100,9.31,overcast clouds,0.0,0
459,nibbar,TN,2021-11-30 06:16:59,36.2941,8.7666,39.88,75,40,8.05,scattered clouds,0.0,0
460,omboue,GA,2021-11-30 06:17:00,-1.5746,9.2618,77.45,90,99,4.72,overcast clouds,0.0,0
461,talnakh,RU,2021-11-30 06:17:00,69.4865,88.3972,-7.8,93,100,1.81,overcast clouds,0.0,0
462,marawi,PH,2021-11-30 06:17:01,7.9986,124.2928,75.65,85,82,5.28,light rain,0.0,0
463,sunyani,GH,2021-11-30 06:17:01,7.3399,-2.3268,70.3,99,11,3.15,few clouds,0.0,0
464,camapua,BR,2021-11-30 06:17:01,-19.5314,-54.0439,71.38,97,100,2.64,overcast clouds,0.0,0
465,tirodi,IN,2021-11-30 06:17:02,21.6833,79.7,78.67,27,79,6.17,broken clouds,0.0,0
466,big rapids,US,2021-11-30 06:17:02,43.6981,-85.4837,31.75,98,90,3.44,snow,0.0,0
467,guiratinga,BR,2021-11-30 06:17:03,-16.3494,-53.7583,71.91,93,100,1.39,overcast clouds,0.0,0
468,umm lajj,SA,2021-11-30 06:17:03,25.0213,37.2685,84.92,33,2,6.87,clear sky,0.0,0
469,yartsevo,RU,2021-11-30 06:17:04,55.0667,32.6964,31.6,96,100,16.26,snow,0.0,0
470,fort portal,UG,2021-11-30 06:17:04,0.6617,30.2748,64.6,94,96,1.03,light rain,0.0,0
471,thinadhoo,MV,2021-11-30 06:17:05,0.5333,72.9333,81.43,78,14,12.8,few clouds,0.0,0
472,lanjaghbyur,AM,2021-11-30 06:17:05,40.2715,45.1404,46.15,61,76,10.71,broken clouds,0.0,0
473,waounde,SN,2021-11-30 06:17:05,15.2637,-12.8682,74.14,23,99,7.96,overcast clouds,0.0,0
474,quarteira,PT,2021-11-30 06:17:06,37.0695,-8.1006,53.37,76,75,4.61,broken clouds,0.0,0
475,cockburn town,TC,2021-11-30 06:17:06,21.4612,-71.1419,79.09,70,97,9.55,overcast clouds,0.0,0
476,nuuk,GL,2021-11-30 06:13:00,64.1835,-51.7216,32.88,100,100,44.0,snow,0.0,0
477,aripuana,BR,2021-11-30 06:17:07,-9.1667,-60.6333,72.01,95,81,0.72,broken clouds,0.0,0
478,maragheh,IR,2021-11-30 06:17:07,37.3917,46.2398,48.47,43,75,0.0,broken clouds,0.0,0
479,paso de los toros,UY,2021-11-30 06:17:07,-32.8167,-56.5167,56.91,94,0,7.85,clear sky,0.0,0
480,yining,CN,2021-11-30 06:17:08,29.0361,114.5636,57.52,27,1,8.75,clear sky,0.0,0
481,nizwa,OM,2021-11-30 06:17:08,22.9333,57.5333,74.26,39,0,3.2,clear sky,0.0,0
482,semey,KZ,2021-11-30 06:17:09,50.4111,80.2275,26.82,59,0,8.95,clear sky,0.0,0
483,orahovac,XK,2021-11-30 06:17:09,42.3994,20.6547,33.66,87,100,2.84,light snow,0.0,0
484,noormarkku,FI,2021-11-30 06:17:09,61.5927,21.8685,4.78,85,0,6.91,clear sky,0.0,0
485,pasinler,TR,2021-11-30 06:17:10,39.9803,41.6764,41.99,69,100,4.18,overcast clouds,0.0,0
486,marrakesh,MA,2021-11-30 06:15:01,31.6315,-8.0083,44.67,65,0,1.14,clear sky,0.0,0
487,media luna,CU,2021-11-30 06:17:10,20.1419,-77.435,71.33,87,89,12.33,overcast clouds,0.0,0
488,benguela,AO,2021-11-30 06:17:11,-12.5763,13.4055,77.56,83,97,1.66,overcast clouds,0.0,0
489,nampula,MZ,2021-11-30 06:17:11,-15.1165,39.2666,78.75,69,20,5.75,few clouds,0.0,0
490,chanika,TZ,2021-11-30 06:17:12,-5.4167,38.0167,78.6,62,88,3.29,overcast clouds,0.0,0
491,kangaatsiaq,GL,2021-11-30 06:17:12,68.3065,-53.4641,32.0,98,100,7.67,overcast clouds,0.0,0
492,olafsvik,IS,2021-11-30 06:17:12,64.8945,-23.7142,30.87,93,100,10.92,snow,0.0,0
493,nkhotakota,MW,2021-11-30 06:17:13,-12.9274,34.2961,83.35,56,20,3.62,few clouds,0.0,0
494,adrar,MR,2021-11-30 06:17:13,20.5022,-10.0711,57.79,30,89,11.52,overcast clouds,0.0,0
495,paris,FR,2021-11-30 06:15:29,48.8534,2.3488,41.77,92,90,4.0,overcast clouds,0.0,0
496,calella,ES,2021-11-30 06:17:14,41.618,2.6678,51.93,71,69,5.57,broken clouds,0.0,0
497,ostersund,SE,2021-11-30 06:17:14,63.1792,14.6357,12.65,92,40,5.75,scattered clouds,0.0,0
498,agirish,RU,2021-11-30 06:17:14,61.9247,63.0231,9.97,92,79,4.38,broken clouds,0.0,0
499,esna,EG,2021-11-30 06:17:15,25.2934,32.554,78.94,24,30,5.06,scattered clouds,0.0,0
500,eyl,SO,2021-11-30 06:17:15,7.9803,49.8164,82.31,51,23,20.78,few clouds,0.0,0
501,zastron,ZA,2021-11-30 06:17:16,-30.3023,27.084,68.9,31,15,14.74,few clouds,0.0,0
502,san jose,US,2021-11-30 06:17:16,37.3394,-121.895,63.59,60,1,0.0,clear sky,0.0,0
503,juan lacaze,UY,2021-11-30 06:17:17,-34.4342,-57.4381,59.11,65,0,19.42,clear sky,0.0,0
504,sao raimundo nonato,BR,2021-11-30 06:17:17,-9.0153,-42.6994,74.07,85,100,1.86,overcast clouds,0.0,0
505,ballangen,NO,2021-11-30 06:14:18,68.3428,16.8315,21.42,58,0,12.66,clear sky,0.0,0
506,mahon,ES,2021-11-30 06:17:18,39.8885,4.2658,46.96,76,20,10.36,few clouds,0.0,0
507,bodden town,KY,2021-11-30 06:17:18,19.2833,-81.25,76.93,67,100,13.29,overcast clouds,0.0,0
508,telimele,GN,2021-11-30 06:17:19,10.9167,-13.3333,67.91,83,46,1.45,scattered clouds,0.0,0
509,reyes,BO,2021-11-30 06:17:19,-14.3167,-67.3833,68.4,99,100,1.72,light rain,0.0,0
510,havre-saint-pierre,CA,2021-11-30 06:17:20,50.2334,-63.5986,28.99,80,90,13.8,light snow,0.0,0
511,gat,IL,2021-11-30 06:17:20,31.61,34.7642,75.9,26,41,6.29,scattered clouds,0.0,0
512,nevsehir,TR,2021-11-30 06:15:47,38.9167,34.6667,56.41,44,0,6.91,clear sky,0.0,0
513,kapuskasing,CA,2021-11-30 06:17:21,49.4169,-82.4331,19.49,86,90,1.14,overcast clouds,0.0,0
514,esfarayen,IR,2021-11-30 06:17:21,37.0765,57.5101,42.46,37,3,3.13,clear sky,0.0,0
515,tarko-sale,RU,2021-11-30 06:17:22,64.9225,77.785,-4.77,98,92,10.09,overcast clouds,0.0,0
516,gabu,GW,2021-11-30 06:17:22,12.2833,-14.2167,69.78,36,98,1.97,overcast clouds,0.0,0
517,umba,RU,2021-11-30 06:17:22,66.6871,34.3429,15.4,89,100,14.54,overcast clouds,0.0,0
518,hidrolandia,BR,2021-11-30 06:17:23,-4.4081,-40.4378,77.67,71,79,5.91,broken clouds,0.0,0
519,diffa,NE,2021-11-30 06:13:19,13.3154,12.6113,72.39,22,23,10.13,few clouds,0.0,0
520,urucara,BR,2021-11-30 06:17:23,-2.5364,-57.76,73.42,97,79,2.17,broken clouds,0.0,0
521,kidal,ML,2021-11-30 06:17:24,18.4411,1.4078,71.89,19,56,7.83,broken clouds,0.0,0
522,afantou,GR,2021-11-30 06:17:24,36.2935,28.1623,66.81,77,40,4.61,scattered clouds,0.0,0
523,high rock,BS,2021-11-30 06:17:24,26.6208,-78.2833,68.02,68,66,10.58,broken clouds,0.0,0
524,voskresenskoye,RU,2021-11-30 06:17:25,56.8381,45.4317,43.7,91,100,18.7,overcast clouds,0.0,0
525,norrtalje,SE,2021-11-30 06:17:25,59.758,18.705,21.02,78,34,6.55,scattered clouds,0.0,0
526,paidha,UG,2021-11-30 06:17:26,2.4167,30.9855,68.56,77,79,6.58,light rain,0.0,0
527,bentiu,SS,2021-11-30 06:17:26,9.2333,29.8333,85.5,42,22,2.15,few clouds,0.0,0
528,arraias,BR,2021-11-30 06:17:27,-12.9288,-46.9437,67.69,99,100,2.04,overcast clouds,0.0,0
529,chakradharpur,IN,2021-11-30 06:17:27,22.7,85.6333,77.9,34,66,5.77,broken clouds,0.0,0
530,fez,MA,2021-11-30 06:17:27,34.0372,-4.9998,46.51,93,40,6.91,scattered clouds,0.0,0
531,vuktyl,RU,2021-11-30 06:17:28,63.8567,57.3094,-2.45,97,82,5.59,broken clouds,0.0,0
532,dehloran,IR,2021-11-30 06:17:28,32.6941,47.2679,72.41,28,6,2.75,clear sky,0.0,0
533,westport,US,2021-11-30 06:12:30,41.1415,-73.3579,33.98,68,1,4.0,clear sky,0.0,0
534,fitchburg,US,2021-11-30 06:17:29,42.5834,-71.8023,27.88,74,1,1.01,clear sky,0.0,0
535,puntarenas,CR,2021-11-30 06:17:29,9.9763,-84.8384,78.73,83,100,3.24,overcast clouds,0.0,0
536,miragoane,HT,2021-11-30 06:17:29,18.4423,-73.0876,78.69,72,79,5.97,broken clouds,0.0,0
537,altoona,US,2021-11-30 06:12:37,40.5187,-78.3947,32.25,81,81,3.83,broken clouds,0.0,0
538,la brea,HN,2021-11-30 06:17:30,15.8,-85.9667,70.72,92,56,3.0,broken clouds,0.0,0
539,aden,YE,2021-11-30 06:17:30,12.7794,45.0367,80.04,67,0,8.34,clear sky,0.0,0
540,geraldton,AU,2021-11-30 06:15:48,-28.7667,114.6,75.61,53,40,21.85,scattered clouds,0.0,0
541,pallasovka,RU,2021-11-30 06:17:31,50.05,46.8833,44.28,77,100,25.46,light rain,0.0,0
542,takab,IR,2021-11-30 06:17:31,36.4009,47.1133,48.27,49,62,2.84,broken clouds,0.0,0
543,stromness,GB,2021-11-30 06:17:32,58.965,-3.296,39.45,83,100,12.64,overcast clouds,0.0,0
544,voyvozh,RU,2021-11-30 06:17:32,62.892,54.9635,1.96,94,79,8.41,broken clouds,0.0,0
545,oranjestad,AW,2021-11-30 06:17:33,12.524,-70.027,81.18,83,89,19.8,overcast clouds,0.0,0
546,grand gaube,MU,2021-11-30 06:17:34,-20.0064,57.6608,84.6,58,11,8.99,few clouds,0.0,0
547,balad,IQ,2021-11-30 06:17:34,34.0164,44.1453,66.38,41,89,11.34,overcast clouds,0.0,0
548,ayna,PE,2021-11-30 06:15:11,-12.65,-73.9167,59.74,74,100,2.04,overcast clouds,0.0,0
549,brumadinho,BR,2021-11-30 06:17:35,-20.1433,-44.1997,70.88,80,87,1.05,overcast clouds,0.0,0
550,richards bay,ZA,2021-11-30 06:17:35,-28.783,32.0377,78.33,67,71,14.54,broken clouds,0.0,0
551,giyani,ZA,2021-11-30 06:17:36,-23.3025,30.7187,81.25,47,98,3.94,overcast clouds,0.0,0
552,barcelos,PT,2021-11-30 06:17:36,41.5388,-8.6151,45.91,86,96,3.89,overcast clouds,0.0,0
553,gao,ML,2021-11-30 06:17:36,16.6362,1.637,70.05,18,69,9.55,broken clouds,0.0,0
554,parli,IN,2021-11-30 06:17:37,18.8486,76.5297,79.65,39,59,7.94,broken clouds,0.0,0
555,albacete,ES,2021-11-30 06:17:37,38.8333,-2.0,40.19,93,39,4.61,scattered clouds,0.0,0
556,nizhniye sergi,RU,2021-11-30 06:17:37,56.6614,59.3033,33.13,93,99,5.35,overcast clouds,0.0,0
557,agucadoura,PT,2021-11-30 06:17:38,41.4318,-8.7804,46.31,80,90,5.12,overcast clouds,0.0,0
558,suluktu,KG,2021-11-30 06:17:38,39.9337,69.57,38.68,25,100,4.34,overcast clouds,0.0,0
559,kargasok,RU,2021-11-30 06:17:39,59.0556,80.8572,20.43,88,93,11.14,overcast clouds,0.0,0
560,ciudad real,ES,2021-11-30 06:17:39,39.0,-4.0,44.11,95,75,2.46,broken clouds,0.0,0
561,yokadouma,CM,2021-11-30 06:17:39,3.5167,15.05,72.81,81,100,1.07,overcast clouds,0.0,0
562,eresos,GR,2021-11-30 06:17:40,39.1667,25.9333,62.11,67,43,36.28,scattered clouds,0.0,0
563,binga,ZW,2021-11-30 06:17:40,-17.6203,27.3414,84.29,37,40,11.9,scattered clouds,0.0,0
564,juigalpa,NI,2021-11-30 06:17:41,12.1063,-85.3645,74.16,76,98,20.2,overcast clouds,0.0,0
565,mangrol,IN,2021-11-30 06:17:41,21.1167,70.1167,82.51,44,94,7.49,overcast clouds,0.0,0
566,bonthe,SL,2021-11-30 06:12:57,7.5264,-12.505,78.85,83,100,3.94,overcast clouds,0.0,0
567,porto walter,BR,2021-11-30 06:17:42,-8.2686,-72.7439,70.9,99,100,3.85,light rain,0.0,0
568,bom jesus,BR,2021-11-30 06:17:42,-9.0744,-44.3586,72.21,93,100,0.78,overcast clouds,0.0,0
569,temir,KZ,2021-11-30 06:17:42,49.1414,57.13,26.78,80,61,13.87,broken clouds,0.0,0
570,agropoli,IT,2021-11-30 06:17:43,40.3469,14.9966,46.29,85,60,7.4,broken clouds,0.0,0
571,quelimane,MZ,2021-11-30 06:17:43,-17.8786,36.8883,78.75,69,20,4.61,few clouds,0.0,0
572,pokhara,NP,2021-11-30 06:13:04,28.2333,83.9833,66.87,53,95,5.44,overcast clouds,0.0,0
573,moissala,TD,2021-11-30 06:17:44,8.3404,17.7663,75.85,33,62,1.48,broken clouds,0.0,0
574,jodhpur,IN,2021-11-30 06:17:44,26.2867,73.03,79.36,26,82,8.19,broken clouds,0.0,0
575,yei,SS,2021-11-30 06:17:44,4.095,30.6779,75.27,76,93,2.64,overcast clouds,0.0,0
